[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385362.866013341]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385362.871055664]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385362.876098712]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385362.881127344]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.882755103]: KDL_NR success: 0, elapsed time: 0.001607[0m
[0m[ INFO] [1518385362.887790570]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.892837539]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385362.897873007]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385362.898066899]: KDL_NR success: 0, elapsed time: 0.000171[0m
[0m[ INFO] [1518385362.898314709]: KDL_NR success: 0, elapsed time: 0.000228[0m
[0m[ INFO] [1518385362.898593712]: KDL_NR success: 0, elapsed time: 0.000260[0m
[0m[ INFO] [1518385362.898849446]: KDL_NR success: 0, elapsed time: 0.000237[0m
[0m[ INFO] [1518385362.899102503]: KDL_NR success: 0, elapsed time: 0.000234[0m
[0m[ INFO] [1518385362.904137285]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.904761306]: KDL_NR success: 0, elapsed time: 0.000604[0m
[0m[ INFO] [1518385362.905369168]: KDL_NR success: 0, elapsed time: 0.000588[0m
[0m[ INFO] [1518385362.905583694]: KDL_NR success: 0, elapsed time: 0.000195[0m
[0m[ INFO] [1518385362.905747513]: KDL_NR success: 0, elapsed time: 0.000145[0m
[0m[ INFO] [1518385362.905892036]: KDL_NR success: 0, elapsed time: 0.000126[0m
[0m[ INFO] [1518385362.910919305]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.912433654]: KDL_NR success: 0, elapsed time: 0.001492[0m
[0m[ INFO] [1518385362.912662055]: KDL_NR success: 0, elapsed time: 0.000208[0m
[0m[ INFO] [1518385362.912918769]: KDL_NR success: 0, elapsed time: 0.000237[0m
[0m[ INFO] [1518385362.913467413]: KDL_NR success: 0, elapsed time: 0.000530[0m
[0m[ INFO] [1518385362.913656881]: KDL_NR success: 0, elapsed time: 0.000170[0m
[0m[ INFO] [1518385362.913836408]: KDL_NR success: 0, elapsed time: 0.000161[0m
[0m[ INFO] [1518385362.914107759]: KDL_NR success: 0, elapsed time: 0.000252[0m
[0m[ INFO] [1518385362.919142508]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.919400921]: KDL_NR success: 0, elapsed time: 0.000239[0m
[0m[ INFO] [1518385362.924441581]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385362.929475728]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385362.930309535]: KDL_NR success: 0, elapsed time: 0.000811[0m
[0m[ INFO] [1518385362.931352165]: KDL_NR success: 0, elapsed time: 0.001022[0m
[0m[ INFO] [1518385362.931696472]: KDL_NR success: 0, elapsed time: 0.000325[0m
[0m[ INFO] [1518385362.936720925]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.937006953]: KDL_NR success: 0, elapsed time: 0.000266[0m
[0m[ INFO] [1518385362.937991189]: KDL_NR success: 0, elapsed time: 0.000965[0m
[0m[ INFO] [1518385362.938230085]: KDL_NR success: 0, elapsed time: 0.000219[0m
[0m[ INFO] [1518385362.938452889]: KDL_NR success: 0, elapsed time: 0.000205[0m
[0m[ INFO] [1518385362.938641698]: KDL_NR success: 0, elapsed time: 0.000170[0m
[0m[ INFO] [1518385362.940832189]: KDL_NR success: 0, elapsed time: 0.002171[0m
[0m[ INFO] [1518385362.945860284]: KDL_NR success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385362.946124778]: KDL_NR success: 0, elapsed time: 0.000245[0m
[0m[ INFO] [1518385362.946358805]: KDL_NR success: 0, elapsed time: 0.000215[0m
[0m[ INFO] [1518385362.946540337]: KDL_NR success: 0, elapsed time: 0.000163[0m
[0m[ INFO] [1518385362.946731292]: KDL_NR success: 0, elapsed time: 0.000173[0m
[0m[ INFO] [1518385362.947209983]: KDL_NR success: 0, elapsed time: 0.000461[0m
[0m[ INFO] [1518385362.947448462]: KDL_NR success: 0, elapsed time: 0.000220[0m
[0m[ INFO] [1518385362.952492032]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385362.952661648]: KDL_NR success: 0, elapsed time: 0.000148[0m
[0m[ INFO] [1518385362.952874990]: KDL_NR success: 0, elapsed time: 0.000193[0m
[0m[ INFO] [1518385362.957912929]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385362.962944510]: KDL_NR success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385362.965283334]: KDL_NR success: 0, elapsed time: 0.002318[0m
[0m[ INFO] [1518385362.965498615]: KDL_NR success: 0, elapsed time: 0.000196[0m
[0m[ INFO] [1518385362.965887544]: KDL_NR success: 0, elapsed time: 0.000370[0m
[0m[ INFO] [1518385362.966075465]: KDL_NR success: 0, elapsed time: 0.000169[0m
[0m[ INFO] [1518385362.966375491]: KDL_NR success: 0, elapsed time: 0.000281[0m
[0m[ INFO] [1518385362.967624577]: KDL_NR success: 0, elapsed time: 0.001231[0m
[0m[ INFO] [1518385362.967835688]: KDL_NR success: 0, elapsed time: 0.000192[0m
[0m[ INFO] [1518385362.970685056]: KDL_NR success: 0, elapsed time: 0.002828[0m
[0m[ INFO] [1518385362.970974232]: KDL_NR success: 0, elapsed time: 0.000268[0m
[0m[ INFO] [1518385362.975999487]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385362.981037609]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385362.981275944]: KDL_NR success: 0, elapsed time: 0.000218[0m
[0m[ INFO] [1518385362.986313381]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385362.991338284]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385362.991831372]: KDL_NR success: 0, elapsed time: 0.000472[0m
[0m[ INFO] [1518385362.992698951]: KDL_NR success: 0, elapsed time: 0.000846[0m
[0m[ INFO] [1518385362.997747253]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385363.002794328]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385363.002993455]: KDL_NR success: 0, elapsed time: 0.000173[0m
[0m[ INFO] [1518385363.008020990]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385363.008343950]: KDL_NR success: 0, elapsed time: 0.000298[0m
[0m[ INFO] [1518385363.008512417]: KDL_NR success: 0, elapsed time: 0.000146[0m
[0m[ INFO] [1518385363.009513660]: KDL_NR success: 0, elapsed time: 0.000980[0m
[0m[ INFO] [1518385363.014541074]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385363.015334710]: KDL_NR success: 0, elapsed time: 0.000774[0m
[0m[ INFO] [1518385363.020371182]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.020554472]: KDL_NR success: 0, elapsed time: 0.000164[0m
[0m[ INFO] [1518385363.020765043]: KDL_NR success: 0, elapsed time: 0.000191[0m
[0m[ INFO] [1518385363.021220615]: KDL_NR success: 0, elapsed time: 0.000436[0m
[0m[ INFO] [1518385363.021524334]: KDL_NR success: 0, elapsed time: 0.000284[0m
[0m[ INFO] [1518385363.021820327]: KDL_NR success: 0, elapsed time: 0.000277[0m
[0m[ INFO] [1518385363.022315594]: KDL_NR success: 0, elapsed time: 0.000476[0m
[0m[ INFO] [1518385363.027346209]: KDL_NR success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385363.032392133]: KDL_NR success: -3, elapsed time: 0.005023[0m
[0m[ INFO] [1518385363.037430814]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385363.038194416]: KDL_NR success: 0, elapsed time: 0.000743[0m
[0m[ INFO] [1518385363.043229666]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.044030683]: KDL_NR success: 0, elapsed time: 0.000781[0m
[0m[ INFO] [1518385363.049073176]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385363.049321650]: KDL_NR success: 0, elapsed time: 0.000225[0m
[0m[ INFO] [1518385363.054351707]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.054742005]: KDL_NR success: 0, elapsed time: 0.000370[0m
[0m[ INFO] [1518385363.055031092]: KDL_NR success: 0, elapsed time: 0.000269[0m
[0m[ INFO] [1518385363.056784215]: KDL_NR success: 0, elapsed time: 0.001732[0m
[0m[ INFO] [1518385363.057309029]: KDL_NR success: 0, elapsed time: 0.000486[0m
[0m[ INFO] [1518385363.057521866]: KDL_NR success: 0, elapsed time: 0.000192[0m
[0m[ INFO] [1518385363.062545372]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.062689692]: KDL_NR success: 0, elapsed time: 0.000124[0m
[0m[ INFO] [1518385363.062940380]: KDL_NR success: 0, elapsed time: 0.000232[0m
[0m[ INFO] [1518385363.063104910]: KDL_NR success: 0, elapsed time: 0.000144[0m
[0m[ INFO] [1518385363.063331158]: KDL_NR success: 0, elapsed time: 0.000206[0m
[0m[ INFO] [1518385363.063562527]: KDL_NR success: 0, elapsed time: 0.000212[0m
[0m[ INFO] [1518385363.064078345]: KDL_NR success: 0, elapsed time: 0.000497[0m
[0m[ INFO] [1518385363.064262374]: KDL_NR success: 0, elapsed time: 0.000165[0m
[0m[ INFO] [1518385363.069306106]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385363.069651292]: KDL_NR success: 0, elapsed time: 0.000323[0m
[0m[ INFO] [1518385363.069859804]: KDL_NR success: 0, elapsed time: 0.000189[0m
[0m[ INFO] [1518385363.070268122]: KDL_NR success: 0, elapsed time: 0.000388[0m
[0m[ INFO] [1518385363.070826960]: KDL_NR success: 0, elapsed time: 0.000539[0m
[0m[ INFO] [1518385363.075852325]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385363.080882138]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.085906888]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385363.086098077]: KDL_NR success: 0, elapsed time: 0.000171[0m
[0m[ INFO] [1518385363.087664747]: KDL_NR success: 0, elapsed time: 0.001540[0m
[0m[ INFO] [1518385363.092696346]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.092934599]: KDL_NR success: 0, elapsed time: 0.000216[0m
[0m[ INFO] [1518385363.094071431]: KDL_NR success: 0, elapsed time: 0.001116[0m
[0m[ INFO] [1518385363.094454880]: KDL_NR success: 0, elapsed time: 0.000363[0m
[0m[ INFO] [1518385363.094641780]: KDL_NR success: 0, elapsed time: 0.000168[0m
[0m[ INFO] [1518385363.099679675]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385363.100223084]: KDL_NR success: 0, elapsed time: 0.000522[0m
[0m[ INFO] [1518385363.100825236]: KDL_NR success: 0, elapsed time: 0.000581[0m
[0m[ INFO] [1518385363.101056842]: KDL_NR success: 0, elapsed time: 0.000212[0m
[0m[ INFO] [1518385363.101690037]: KDL_NR success: 0, elapsed time: 0.000614[0m
[0m[ INFO] [1518385363.101988786]: KDL_NR success: 0, elapsed time: 0.000279[0m
[0m[ INFO] [1518385363.107023740]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.112048111]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.112279993]: KDL_NR success: 0, elapsed time: 0.000212[0m
[0m[ INFO] [1518385363.112424840]: KDL_NR success: 0, elapsed time: 0.000125[0m
[0m[ INFO] [1518385363.113718979]: KDL_NR success: 0, elapsed time: 0.001275[0m
[0m[ INFO] [1518385363.114017537]: KDL_NR success: 0, elapsed time: 0.000280[0m
[0m[ INFO] [1518385363.114194658]: KDL_NR success: 0, elapsed time: 0.000158[0m
[0m[ INFO] [1518385363.114403126]: KDL_NR success: 0, elapsed time: 0.000190[0m
[0m[ INFO] [1518385363.116886456]: KDL_NR success: 0, elapsed time: 0.002463[0m
[0m[ INFO] [1518385363.117163936]: KDL_NR success: 0, elapsed time: 0.000258[0m
[0m[ INFO] [1518385363.122185217]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385363.127212527]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385363.132248640]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.132463707]: KDL_NR success: 0, elapsed time: 0.000194[0m
[0m[ INFO] [1518385363.132649693]: KDL_NR success: 0, elapsed time: 0.000166[0m
[0m[ INFO] [1518385363.137233606]: KDL_NR success: 0, elapsed time: 0.004564[0m
[0m[ INFO] [1518385363.142272050]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385363.142462637]: KDL_NR success: 0, elapsed time: 0.000170[0m
[0m[ INFO] [1518385363.143387710]: KDL_NR success: 0, elapsed time: 0.000906[0m
[0m[ INFO] [1518385363.143569819]: KDL_NR success: 0, elapsed time: 0.000146[0m
[0m[ INFO] [1518385363.143829268]: KDL_NR success: 0, elapsed time: 0.000239[0m
[0m[ INFO] [1518385363.144173843]: KDL_NR success: 0, elapsed time: 0.000325[0m
[0m[ INFO] [1518385363.144692373]: KDL_NR success: 0, elapsed time: 0.000499[0m
[0m[ INFO] [1518385363.149722622]: KDL_NR success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385363.149929464]: KDL_NR success: 0, elapsed time: 0.000187[0m
[0m[ INFO] [1518385363.150861150]: KDL_NR success: 0, elapsed time: 0.000912[0m
[0m[ INFO] [1518385363.151094950]: KDL_NR success: 0, elapsed time: 0.000215[0m
[0m[ INFO] [1518385363.156128361]: KDL_NR success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385363.161157601]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.161302048]: KDL_NR success: 0, elapsed time: 0.000124[0m
[0m[ INFO] [1518385363.161833821]: KDL_NR success: 0, elapsed time: 0.000513[0m
[0m[ INFO] [1518385363.162060520]: KDL_NR success: 0, elapsed time: 0.000208[0m
[0m[ INFO] [1518385363.162309978]: KDL_NR success: 0, elapsed time: 0.000231[0m
[0m[ INFO] [1518385363.163221614]: KDL_NR success: 0, elapsed time: 0.000892[0m
[0m[ INFO] [1518385363.163478535]: KDL_NR success: 0, elapsed time: 0.000236[0m
[0m[ INFO] [1518385363.168517232]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385363.173551848]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.173804769]: KDL_NR success: 0, elapsed time: 0.000233[0m
[0m[ INFO] [1518385363.173966889]: KDL_NR success: 0, elapsed time: 0.000142[0m
[0m[ INFO] [1518385363.174099567]: KDL_NR success: 0, elapsed time: 0.000114[0m
[0m[ INFO] [1518385363.174304269]: KDL_NR success: 0, elapsed time: 0.000186[0m
[0m[ INFO] [1518385363.179323632]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.179573454]: KDL_NR success: 0, elapsed time: 0.000229[0m
[0m[ INFO] [1518385363.179814796]: KDL_NR success: 0, elapsed time: 0.000222[0m
[0m[ INFO] [1518385363.180314271]: KDL_NR success: 0, elapsed time: 0.000481[0m
[0m[ INFO] [1518385363.180435081]: KDL_NR success: 0, elapsed time: 0.000100[0m
[0m[ INFO] [1518385363.185461001]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385363.190489930]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.195527349]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385363.195765292]: KDL_NR success: 0, elapsed time: 0.000215[0m
[0m[ INFO] [1518385363.200786076]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.200968413]: KDL_NR success: 0, elapsed time: 0.000163[0m
[0m[ INFO] [1518385363.201333286]: KDL_NR success: 0, elapsed time: 0.000345[0m
[0m[ INFO] [1518385363.206374722]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385363.206898439]: KDL_NR success: 0, elapsed time: 0.000504[0m
[0m[ INFO] [1518385363.208083385]: KDL_NR success: 0, elapsed time: 0.001166[0m
[0m[ INFO] [1518385363.213111836]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385363.218144155]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385363.223176456]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385363.223614592]: KDL_NR success: 0, elapsed time: 0.000414[0m
[0m[ INFO] [1518385363.223807784]: KDL_NR success: 0, elapsed time: 0.000174[0m
[0m[ INFO] [1518385363.224471822]: KDL_NR success: 0, elapsed time: 0.000649[0m
[0m[ INFO] [1518385363.224699786]: KDL_NR success: 0, elapsed time: 0.000215[0m
[0m[ INFO] [1518385363.229726872]: KDL_NR success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385363.229855302]: KDL_NR success: 0, elapsed time: 0.000113[0m
[0m[ INFO] [1518385363.230318909]: KDL_NR success: 0, elapsed time: 0.000451[0m
[0m[ INFO] [1518385363.230552519]: KDL_NR success: 0, elapsed time: 0.000220[0m
[0m[ INFO] [1518385363.235587507]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385363.235818463]: KDL_NR success: 0, elapsed time: 0.000217[0m
[0m[ INFO] [1518385363.236693851]: KDL_NR success: 0, elapsed time: 0.000843[0m
[0m[ INFO] [1518385363.241710894]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385363.246741347]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.246917269]: KDL_NR success: 0, elapsed time: 0.000156[0m
[0m[ INFO] [1518385363.247063684]: KDL_NR success: 0, elapsed time: 0.000132[0m
[0m[ INFO] [1518385363.247305332]: KDL_NR success: 0, elapsed time: 0.000228[0m
[0m[ INFO] [1518385363.247525888]: KDL_NR success: 0, elapsed time: 0.000208[0m
[0m[ INFO] [1518385363.252549305]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385363.252762233]: KDL_NR success: 0, elapsed time: 0.000199[0m
[0m[ INFO] [1518385363.257793596]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385363.258053361]: KDL_NR success: 0, elapsed time: 0.000244[0m
[0m[ INFO] [1518385363.258449338]: KDL_NR success: 0, elapsed time: 0.000383[0m
[0m[ INFO] [1518385363.263468241]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.263614719]: KDL_NR success: 0, elapsed time: 0.000130[0m
[0m[ INFO] [1518385363.264008143]: KDL_NR success: 0, elapsed time: 0.000381[0m
[0m[ INFO] [1518385363.269028937]: KDL_NR success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385363.269257643]: KDL_NR success: 0, elapsed time: 0.000215[0m
[0m[ INFO] [1518385363.269525118]: KDL_NR success: 0, elapsed time: 0.000255[0m
[0m[ INFO] [1518385363.269753086]: KDL_NR success: 0, elapsed time: 0.000215[0m
[0m[ INFO] [1518385363.269921201]: KDL_NR success: 0, elapsed time: 0.000155[0m
[0m[ INFO] [1518385363.274934686]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.275233987]: KDL_NR success: 0, elapsed time: 0.000286[0m
[0m[ INFO] [1518385363.280250971]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385363.280402680]: KDL_NR success: 0, elapsed time: 0.000136[0m
[0m[ INFO] [1518385363.280544208]: KDL_NR success: 0, elapsed time: 0.000128[0m
[0m[ INFO] [1518385363.280755649]: KDL_NR success: 0, elapsed time: 0.000199[0m
[0m[ INFO] [1518385363.281031957]: KDL_NR success: 0, elapsed time: 0.000264[0m
[0m[ INFO] [1518385363.284762597]: KDL_NR success: 0, elapsed time: 0.003713[0m
[0m[ INFO] [1518385363.289792428]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385363.290506498]: KDL_NR success: 0, elapsed time: 0.000700[0m
[0m[ INFO] [1518385363.295540930]: KDL_NR success: -3, elapsed time: 0.005019[0m
[0m[ INFO] [1518385363.300574531]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385363.300743647]: KDL_NR success: 0, elapsed time: 0.000155[0m
[0m[ INFO] [1518385363.305760452]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385363.310775327]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.310926014]: KDL_NR success: 0, elapsed time: 0.000137[0m
[0m[ INFO] [1518385363.315939952]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385363.316174328]: KDL_NR success: 0, elapsed time: 0.000221[0m
[0m[ INFO] [1518385363.316490116]: KDL_NR success: 0, elapsed time: 0.000302[0m
[0m[ INFO] [1518385363.321522205]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385363.321780492]: KDL_NR success: 0, elapsed time: 0.000243[0m
[0m[ INFO] [1518385363.326627502]: KDL_NR success: 0, elapsed time: 0.004829[0m
[0m[ INFO] [1518385363.326869408]: KDL_NR success: 0, elapsed time: 0.000225[0m
[0m[ INFO] [1518385363.327105246]: KDL_NR success: 0, elapsed time: 0.000223[0m
[0m[ INFO] [1518385363.332139078]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385363.337153385]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385363.337366509]: KDL_NR success: 0, elapsed time: 0.000199[0m
[0m[ INFO] [1518385363.342384695]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385363.347412605]: KDL_NR success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385363.350611875]: KDL_NR success: 0, elapsed time: 0.003185[0m
[0m[ INFO] [1518385363.350887718]: KDL_NR success: 0, elapsed time: 0.000245[0m
